Timestamp,Zone,Day,Temperature,Weather Code,Time Elapsed
11-11-2018,6,6,18,7,2280
11-11-2018,21,6,17,7,2290
11-11-2018,22,6,16,7,2285
18-11-2018,9,6,21,0,2295
18-11-2018,10,6,22,0,2310
18-11-2018,11,6,23,0,2311
18-11-2018,12,6,23,0,2313
18-11-2018,13,6,24,0,2309
18-11-2018,14,6,25,0,2309
18-11-2018,15,6,26,0,2309
18-11-2018,16,6,21,0,2315
18-11-2018,17,6,22,0,2315
18-11-2018,18,6,19,1,2315
18-11-2018,19,6,18,1,2325
18-11-2018,20,6,17,1,2325
18-11-2018,7,6,19,6,2285
18-11-2018,8,6,20,6,2293
18-11-2018,6,6,18,7,2280
18-11-2018,21,6,17,7,2290
18-11-2018,22,6,16,7,2285
25-11-2018,9,6,21,0,2295
25-11-2018,10,6,22,0,2310
25-11-2018,11,6,23,0,2311
25-11-2018,12,6,23,0,2313
25-11-2018,13,6,24,0,2309
25-11-2018,14,6,25,0,2309
25-11-2018,15,6,26,0,2309
25-11-2018,16,6,21,0,2315
25-11-2018,17,6,22,0,2315
25-11-2018,18,6,19,1,2315
25-11-2018,19,6,18,1,2325
25-11-2018,20,6,17,1,2325
25-11-2018,7,6,19,6,2285
25-11-2018,8,6,20,6,2293
25-11-2018,6,6,18,7,2280
25-11-2018,21,6,17,7,2290
25-11-2018,22,6,16,7,2285
02-12-2018,9,6,20,0,2295
02-12-2018,10,6,21,0,2310
02-12-2018,11,6,22,0,2311
02-12-2018,12,6,22,0,2313
02-12-2018,13,6,23,0,2309
02-12-2018,14,6,24,0,2309
02-12-2018,15,6,25,0,2309
02-12-2018,16,6,20,0,2315
02-12-2018,17,6,21,0,2315
02-12-2018,18,6,18,1,2315
02-12-2018,19,6,17,1,2325
02-12-2018,20,6,16,1,2325
02-12-2018,7,6,18,6,2285
02-12-2018,8,6,19,6,2293
02-12-2018,6,6,17,7,2280
02-12-2018,21,6,16,7,2290
02-12-2018,22,6,15,7,2285
09-12-2018,9,6,20,0,2295
09-12-2018,10,6,21,0,2310
09-12-2018,11,6,22,0,2311
09-12-2018,12,6,22,0,2313
09-12-2018,13,6,23,0,2309
09-12-2018,14,6,24,0,2309
09-12-2018,15,6,25,0,2309
09-12-2018,16,6,20,0,2315
09-12-2018,17,6,21,0,2315
09-12-2018,18,6,18,1,2315
09-12-2018,19,6,17,1,2325
09-12-2018,20,6,16,1,2325
09-12-2018,7,6,18,6,2285
09-12-2018,8,6,19,6,2293
09-12-2018,6,6,17,7,2280
09-12-2018,21,6,16,7,2290
09-12-2018,22,6,15,7,2285
16-12-2018,9,6,20,0,2295
16-12-2018,10,6,21,0,2310
16-12-2018,11,6,22,0,2311
16-12-2018,12,6,22,0,2313
16-12-2018,13,6,23,0,2309
16-12-2018,14,6,24,0,2309
16-12-2018,15,6,25,0,2309
16-12-2018,16,6,20,0,2315
16-12-2018,17,6,21,0,2315
16-12-2018,18,6,18,1,2315
16-12-2018,19,6,17,1,2325
16-12-2018,20,6,16,1,2325
16-12-2018,7,6,18,6,2285
16-12-2018,8,6,19,6,2293
16-12-2018,6,6,17,7,2280
16-12-2018,21,6,16,7,2290
16-12-2018,22,6,15,7,2285
23-12-2018,9,6,20,0,2295
23-12-2018,10,6,21,0,2310
23-12-2018,11,6,22,0,2311
23-12-2018,12,6,22,0,2313
23-12-2018,13,6,23,0,2309
23-12-2018,14,6,24,0,2309
23-12-2018,15,6,25,0,2309
23-12-2018,16,6,20,0,2315
23-12-2018,17,6,21,0,2315
23-12-2018,18,6,18,1,2315
23-12-2018,19,6,17,1,2325
23-12-2018,20,6,16,1,2325
23-12-2018,7,6,18,6,2285
23-12-2018,8,6,19,6,2293
23-12-2018,6,6,17,7,2280
23-12-2018,21,6,16,7,2290
23-12-2018,22,6,15,7,2285
30-12-2018,9,6,20,0,2295
30-12-2018,10,6,21,0,2310
30-12-2018,11,6,22,0,2311
30-12-2018,12,6,22,0,2313
30-12-2018,13,6,23,0,2309
30-12-2018,14,6,24,0,2309
30-12-2018,15,6,25,0,2309
30-12-2018,16,6,20,0,2315
30-12-2018,17,6,21,0,2315
30-12-2018,18,6,18,1,2315
30-12-2018,19,6,17,1,2325
30-12-2018,20,6,16,1,2325
30-12-2018,7,6,18,6,2285
30-12-2018,8,6,19,6,2293
30-12-2018,6,6,17,7,2280
30-12-2018,21,6,16,7,2290
30-12-2018,22,6,15,7,2285
02-07-2018,9,0,23,0,3000
02-07-2018,10,0,24,0,3100
02-07-2018,11,0,25,0,3150
02-07-2018,12,0,25,0,3152
02-07-2018,13,0,26,0,2999
02-07-2018,14,0,27,0,2890
02-07-2018,15,0,28,0,2800
02-07-2018,16,0,23,0,2900
02-07-2018,17,0,24,0,3550
02-07-2018,18,0,21,1,3560
02-07-2018,19,0,20,1,3601
02-07-2018,20,0,19,1,3490
02-07-2018,7,0,21,6,2300
02-07-2018,8,0,22,6,2450
02-07-2018,6,0,20,7,2280
02-07-2018,21,0,19,7,2800
02-07-2018,22,0,18,7,2400
09-07-2018,9,0,23,0,3000
09-07-2018,10,0,24,0,3100
09-07-2018,11,0,25,0,3150
09-07-2018,12,0,25,0,3152
09-07-2018,13,0,26,0,2999
09-07-2018,14,0,27,0,2890
09-07-2018,15,0,28,0,2800
09-07-2018,16,0,23,0,2900
09-07-2018,17,0,24,0,3550
09-07-2018,18,0,21,1,3560
09-07-2018,19,0,20,1,3601
09-07-2018,20,0,19,1,3490
09-07-2018,7,0,21,6,2300
09-07-2018,8,0,22,6,2450
09-07-2018,6,0,20,7,2280
09-07-2018,21,0,19,7,2800
09-07-2018,22,0,18,7,2400
16-07-2018,9,0,23,0,3000
16-07-2018,10,0,24,0,3100
16-07-2018,11,0,25,0,3150
16-07-2018,12,0,25,0,3152
16-07-2018,13,0,26,0,2999
16-07-2018,14,0,27,0,2890
16-07-2018,15,0,28,0,2800
16-07-2018,16,0,23,0,2900
16-07-2018,17,0,24,0,3550
16-07-2018,18,0,21,1,3560
16-07-2018,19,0,20,1,3601
16-07-2018,20,0,19,1,3490
16-07-2018,7,0,21,6,2300
16-07-2018,8,0,22,6,2450
16-07-2018,6,0,20,7,2280
16-07-2018,21,0,19,7,2800
16-07-2018,22,0,18,7,2400
23-07-2018,9,0,23,0,3000
23-07-2018,10,0,24,0,3100
23-07-2018,11,0,25,0,3150
23-07-2018,12,0,25,0,3152
23-07-2018,13,0,26,0,2999
23-07-2018,14,0,27,0,2890
23-07-2018,15,0,28,0,2800
23-07-2018,16,0,23,0,2900
23-07-2018,17,0,24,0,3550
23-07-2018,18,0,21,1,3560
23-07-2018,19,0,20,1,3601
23-07-2018,20,0,19,1,3490
23-07-2018,7,0,21,6,2300
23-07-2018,8,0,22,6,2450
23-07-2018,6,0,20,7,2280
23-07-2018,21,0,19,7,2800
23-07-2018,22,0,18,7,2400
30-07-2018,9,0,23,0,3000
30-07-2018,10,0,24,0,3100
30-07-2018,11,0,25,0,3150
30-07-2018,12,0,25,0,3152
30-07-2018,13,0,26,0,2999
30-07-2018,14,0,27,0,2890
30-07-2018,15,0,28,0,2800
30-07-2018,16,0,23,0,2900
30-07-2018,17,0,24,0,3550
30-07-2018,18,0,21,1,3560
30-07-2018,19,0,20,1,3601
30-07-2018,20,0,19,1,3490
30-07-2018,7,0,21,6,2300
30-07-2018,8,0,22,6,2450
30-07-2018,6,0,20,7,2280
30-07-2018,21,0,19,7,2800
30-07-2018,22,0,18,7,2400
06-08-2018,9,0,24,0,3000
06-08-2018,10,0,25,0,3100
06-08-2018,15,0,29,0,2800
06-08-2018,16,0,24,0,2900
06-08-2018,17,0,25,0,3550
06-08-2018,18,0,22,1,3560
06-08-2018,19,0,21,1,3601
06-08-2018,20,0,20,1,3490
06-08-2018,11,0,26,2,3762
06-08-2018,12,0,26,2,3764
06-08-2018,13,0,27,2,3611
06-08-2018,14,0,28,2,3502
06-08-2018,7,0,22,6,2300
06-08-2018,8,0,23,6,2450
06-08-2018,6,0,21,7,2280
06-08-2018,21,0,20,7,2800
06-08-2018,22,0,19,7,2400
13-08-2018,9,0,24,0,3000
13-08-2018,10,0,25,0,3100
13-08-2018,11,0,26,0,3150
13-08-2018,12,0,26,0,3152
13-08-2018,13,0,27,0,2999
13-08-2018,14,0,28,0,2890
13-08-2018,15,0,29,0,2800
13-08-2018,16,0,24,0,2900
13-08-2018,17,0,25,0,3550
13-08-2018,18,0,22,1,3560
13-08-2018,19,0,21,1,3601
13-08-2018,20,0,20,1,3490
13-08-2018,7,0,22,6,2300
13-08-2018,8,0,23,6,2450
13-08-2018,6,0,21,7,2280
13-08-2018,21,0,20,7,2800
13-08-2018,22,0,19,7,2400
20-08-2018,9,0,24,0,3000
20-08-2018,10,0,25,0,3100
20-08-2018,11,0,26,0,3150
20-08-2018,12,0,26,0,3152
20-08-2018,13,0,27,0,2999
20-08-2018,14,0,28,0,2890
20-08-2018,15,0,29,0,2800
20-08-2018,16,0,24,0,2900
20-08-2018,17,0,25,0,3550
20-08-2018,18,0,22,1,3560
20-08-2018,19,0,21,1,3601
20-08-2018,20,0,20,1,3490
20-08-2018,7,0,22,6,2300
20-08-2018,8,0,23,6,2450
20-08-2018,6,0,21,7,2280
20-08-2018,21,0,20,7,2800
20-08-2018,22,0,19,7,2400
27-08-2018,9,0,24,0,3000
27-08-2018,10,0,25,0,3100
27-08-2018,11,0,26,0,3150
27-08-2018,12,0,26,0,3152
27-08-2018,13,0,27,0,2999
27-08-2018,14,0,28,0,2890
27-08-2018,15,0,29,0,2800
27-08-2018,16,0,24,0,2900
27-08-2018,17,0,25,0,3550
27-08-2018,18,0,22,1,3560
27-08-2018,19,0,21,1,3601
27-08-2018,20,0,20,1,3490
27-08-2018,7,0,22,6,2300
27-08-2018,8,0,23,6,2450
27-08-2018,6,0,21,7,2280
27-08-2018,21,0,20,7,2800
27-08-2018,22,0,19,7,2400
03-09-2018,9,0,24,0,3000
03-09-2018,10,0,25,0,3100
03-09-2018,11,0,26,0,3150
03-09-2018,12,0,26,0,3152
03-09-2018,13,0,27,0,2999
03-09-2018,14,0,28,0,2890
03-09-2018,15,0,29,0,2800
03-09-2018,16,0,24,0,2900
03-09-2018,17,0,25,0,3550
03-09-2018,18,0,22,1,3560
03-09-2018,19,0,21,1,3601
03-09-2018,20,0,20,1,3490
03-09-2018,7,0,22,6,2300
03-09-2018,8,0,23,6,2450
03-09-2018,6,0,21,7,2280
03-09-2018,21,0,20,7,2800
03-09-2018,22,0,19,7,2400
10-09-2018,9,0,24,0,3000
10-09-2018,10,0,25,0,3100
10-09-2018,11,0,26,0,3150
10-09-2018,12,0,26,0,3152
10-09-2018,13,0,27,0,2999
10-09-2018,16,0,24,0,2900
10-09-2018,17,0,25,0,3550
10-09-2018,18,0,22,1,3560
10-09-2018,19,0,21,1,3601
10-09-2018,20,0,20,1,3490
10-09-2018,14,0,28,2,3502
10-09-2018,15,0,29,2,3412
10-09-2018,7,0,22,6,2300
10-09-2018,8,0,23,6,2450
10-09-2018,6,0,21,7,2280
10-09-2018,21,0,20,7,2800
10-09-2018,22,0,19,7,2400
17-09-2018,9,0,24,0,3000
17-09-2018,10,0,25,0,3100
17-09-2018,11,0,26,0,3150
17-09-2018,12,0,26,0,3152
17-09-2018,13,0,27,0,2999
17-09-2018,14,0,28,0,2890
17-09-2018,15,0,29,0,2800
17-09-2018,16,0,24,0,2900
17-09-2018,17,0,25,0,3550
17-09-2018,18,0,22,1,3560
17-09-2018,19,0,21,1,3601
17-09-2018,20,0,20,1,3490
17-09-2018,7,0,22,6,2300
17-09-2018,8,0,23,6,2450
17-09-2018,6,0,21,7,2280
17-09-2018,21,0,20,7,2800
17-09-2018,22,0,19,7,2400
24-09-2018,9,0,24,0,3000
24-09-2018,10,0,25,0,3100
24-09-2018,11,0,26,0,3150
24-09-2018,12,0,26,0,3152
24-09-2018,13,0,27,0,2999
24-09-2018,14,0,28,0,2890
24-09-2018,15,0,29,0,2800
24-09-2018,16,0,24,0,2900
24-09-2018,17,0,25,0,3550
24-09-2018,18,0,22,1,3560
24-09-2018,19,0,21,1,3601
24-09-2018,20,0,20,1,3490
24-09-2018,7,0,22,6,2300
24-09-2018,8,0,23,6,2450
24-09-2018,6,0,21,7,2280
24-09-2018,21,0,20,7,2800
24-09-2018,22,0,19,7,2400
01-10-2018,9,0,22,0,3000
01-10-2018,10,0,23,0,3100
01-10-2018,11,0,24,0,3150
01-10-2018,12,0,24,0,3152
01-10-2018,13,0,25,0,2999
01-10-2018,14,0,26,0,2890
01-10-2018,15,0,27,0,2800
01-10-2018,16,0,22,0,2900
01-10-2018,17,0,23,0,3550
01-10-2018,18,0,20,1,3560
01-10-2018,19,0,19,1,3601
01-10-2018,20,0,18,1,3490
01-10-2018,7,0,20,6,2300
01-10-2018,8,0,21,6,2450
01-10-2018,6,0,19,7,2280
01-10-2018,21,0,18,7,2800
01-10-2018,22,0,17,7,2400
08-10-2018,9,0,22,0,3000
08-10-2018,10,0,23,0,3100
08-10-2018,11,0,24,0,3150
08-10-2018,12,0,24,0,3152
08-10-2018,13,0,25,0,2999
08-10-2018,14,0,26,0,2890
08-10-2018,15,0,27,0,2800
08-10-2018,16,0,22,0,2900
08-10-2018,17,0,23,0,3550
08-10-2018,18,0,20,1,3560
08-10-2018,19,0,19,1,3601
08-10-2018,20,0,18,1,3490
08-10-2018,7,0,20,6,2300
08-10-2018,8,0,21,6,2450
08-10-2018,6,0,19,7,2280
08-10-2018,21,0,18,7,2800
08-10-2018,22,0,17,7,2400
15-10-2018,9,0,22,0,3000
15-10-2018,10,0,23,0,3100
15-10-2018,11,0,24,0,3150
15-10-2018,12,0,24,0,3152
15-10-2018,13,0,25,0,2999
15-10-2018,14,0,26,0,2890
15-10-2018,15,0,27,0,2800
15-10-2018,16,0,22,0,2900
15-10-2018,17,0,23,0,3550
15-10-2018,18,0,20,1,3560
15-10-2018,19,0,19,1,3601
15-10-2018,20,0,18,1,3490
15-10-2018,7,0,20,6,2300
15-10-2018,8,0,21,6,2450
15-10-2018,6,0,19,7,2280
15-10-2018,21,0,18,7,2800
15-10-2018,22,0,17,7,2400
22-10-2018,9,0,22,0,3000
22-10-2018,10,0,23,0,3100
22-10-2018,11,0,24,0,3150
22-10-2018,12,0,24,0,3152
22-10-2018,13,0,25,0,2999
22-10-2018,14,0,26,0,2890
22-10-2018,15,0,27,0,2800
22-10-2018,16,0,22,0,2900
22-10-2018,17,0,23,0,3550
22-10-2018,18,0,20,1,3560
22-10-2018,19,0,19,1,3601
22-10-2018,20,0,18,1,3490
22-10-2018,7,0,20,6,2300
22-10-2018,8,0,21,6,2450
22-10-2018,6,0,19,7,2280
22-10-2018,21,0,18,7,2800
22-10-2018,22,0,17,7,2400
29-10-2018,9,0,22,0,3000
29-10-2018,10,0,23,0,3100
29-10-2018,11,0,24,0,3150
29-10-2018,12,0,24,0,3152
29-10-2018,13,0,25,0,2999
29-10-2018,14,0,26,0,2890
29-10-2018,15,0,27,0,2800
29-10-2018,16,0,22,0,2900
29-10-2018,17,0,23,0,3550
29-10-2018,18,0,20,1,3560
29-10-2018,19,0,19,1,3601
29-10-2018,20,0,18,1,3490
29-10-2018,7,0,20,6,2300
29-10-2018,8,0,21,6,2450
29-10-2018,6,0,19,7,2280
29-10-2018,21,0,18,7,2800
29-10-2018,22,0,17,7,2400
05-11-2018,9,0,21,0,3000
05-11-2018,10,0,22,0,3100
05-11-2018,11,0,23,0,3150
05-11-2018,12,0,23,0,3152
05-11-2018,13,0,24,0,2999
05-11-2018,14,0,25,0,2890
05-11-2018,15,0,26,0,2800
05-11-2018,16,0,21,0,2900
05-11-2018,17,0,22,0,3550
05-11-2018,18,0,19,1,3560
05-11-2018,19,0,18,1,3601
05-11-2018,20,0,17,1,3490
05-11-2018,7,0,19,6,2300
05-11-2018,8,0,20,6,2450
05-11-2018,6,0,18,7,2280
05-11-2018,21,0,17,7,2800
05-11-2018,22,0,16,7,2400
12-11-2018,9,0,21,0,3000
12-11-2018,10,0,22,0,3100
12-11-2018,11,0,23,0,3150
12-11-2018,12,0,23,0,3152
12-11-2018,13,0,24,0,2999
12-11-2018,14,0,25,0,2890
12-11-2018,15,0,26,0,2800
12-11-2018,16,0,21,0,2900
12-11-2018,17,0,22,0,3550
